[General]
loglevel = notify
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local
bypass-tun = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12
DOMAIN-KEYWORD,fanhaodang.com,Proxy
DOMAIN-SUFFIX,fanswong.com,Proxy
DOMAIN-KEYWORD,fanyue.info,Proxy
DOMAIN-KEYWORD,farwestchina.com,Proxy
DOMAIN-KEYWORD,en.favotter.net,Proxy
DOMAIN-KEYWORD,nytimes.map.fastly.net,Proxy
DOMAIN-SUFFIX,nytimes.map.fastly.net,Proxy
DOMAIN-SUFFIX,fast.wistia.com,Proxy
DOMAIN-SUFFIX,fastssh.com,Proxy
DOMAIN-SUFFIX,faststone.org,Proxy
DOMAIN-KEYWORD,favstar.fm,Proxy
DOMAIN-SUFFIX,favstar.fm,Proxy
DOMAIN-KEYWORD,faydao.com/weblog,Proxy
DOMAIN-SUFFIX,fbsbx.com,Proxy
DOMAIN-KEYWORD,fc2.com,Proxy
DOMAIN-KEYWORD,fc2china.com,Proxy
DOMAIN-KEYWORD,fc2cn.com,Proxy
DOMAIN-SUFFIX,fc2cn.com,Proxy
DOMAIN-KEYWORD,fc2blog.net,Proxy
DOMAIN-KEYWORD,video.fdbox.com,Proxy
DOMAIN-KEYWORD,fdc64.de,Proxy
DOMAIN-KEYWORD,fdc64.org,Proxy
DOMAIN-KEYWORD,fdc89.jp,Proxy
DOMAIN-SUFFIX,fourface.nodesnoop.com,Proxy
DOMAIN-SUFFIX,feelssh.com,Proxy
DOMAIN-KEYWORD,feer.com,Proxy
DOMAIN-KEYWORD,feifeiss.com,Proxy
DOMAIN-KEYWORD,feitian-california.org,Proxy
DOMAIN-SUFFIX,feministteacher.com,Proxy
DOMAIN-KEYWORD,fengzhenghu.com,Proxy
DOMAIN-SUFFIX,fengzhenghu.com,Proxy
DOMAIN-KEYWORD,fengzhenghu.net,Proxy
DOMAIN-SUFFIX,fengzhenghu.net,Proxy
DOMAIN-KEYWORD,fevernet.com,Proxy
DOMAIN-KEYWORD,fffff.at,Proxy
DOMAIN-KEYWORD,fflick.com,Proxy
DOMAIN-KEYWORD,ffvpn.com,Proxy
DOMAIN-KEYWORD,fgmtv.net,Proxy
DOMAIN-KEYWORD,fgmtv.org,Proxy
DOMAIN-KEYWORD,fhreports.net,Proxy
DOMAIN-KEYWORD,figprayer.com,Proxy
DOMAIN-SUFFIX,figprayer.com,Proxy
DOMAIN-KEYWORD,fileflyer.com,Proxy
DOMAIN-SUFFIX,fileflyer.com,Proxy
DOMAIN-KEYWORD,files2me.com,Proxy
DOMAIN-KEYWORD,fileserve.com/file,Proxy
DOMAIN-KEYWORD,fillthesquare.org,Proxy
DOMAIN-KEYWORD,filmingfortibet.org,Proxy
DOMAIN-KEYWORD,filthdump.com,Proxy
DOMAIN-KEYWORD,finchvpn.com,Proxy
DOMAIN-SUFFIX,finchvpn.com,Proxy
DOMAIN-KEYWORD,findmespot.com,Proxy
DOMAIN-SUFFIX,findyoutube.com,Proxy
DOMAIN-KEYWORD,fingerdaily.com,Proxy
DOMAIN-KEYWORD,finler.net,Proxy
DOMAIN-KEYWORD,firearmsworld.net,Proxy
DOMAIN-KEYWORD,fireofliberty.org,Proxy
DOMAIN-SUFFIX,fireofliberty.org,Proxy
DOMAIN-KEYWORD,firetweet.io,Proxy
DOMAIN-SUFFIX,firetweet.io,Proxy
DOMAIN-KEYWORD,flagsonline.it,Proxy
DOMAIN-KEYWORD,fleshbot.com,Proxy
DOMAIN-KEYWORD,fleursdeslettres.com,Proxy
DOMAIN-SUFFIX,flgg.us,Proxy
DOMAIN-SUFFIX,flgjustice.org,Proxy
DOMAIN-SUFFIX,flickr.com,Proxy
DOMAIN-SUFFIX,staticflickr.com,Proxy
DOMAIN-KEYWORD,flickrhivemind.net,Proxy
DOMAIN-KEYWORD,flickriver.com,Proxy
DOMAIN-KEYWORD,fling.com,Proxy
DOMAIN-SUFFIX,flipkart.com,Proxy
DOMAIN-KEYWORD,fofldfradio.org,Proxy
DOMAIN-KEYWORD,blog.foolsmountain.com,Proxy
DOMAIN-KEYWORD,forum4hk.com,Proxy
DOMAIN-KEYWORD,fangong.forums-free.com,Proxy
DOMAIN-KEYWORD,pioneer-worker.forums-free.com,Proxy
DOMAIN-KEYWORD,video.foxbusiness.com,Proxy
DOMAIN-SUFFIX,fringenetwork.com,Proxy
DOMAIN-SUFFIX,flecheinthepeche.fr,Proxy
DOMAIN-KEYWORD,fochk.org,Proxy
DOMAIN-SUFFIX,focustaiwan.tw,Proxy
DOMAIN-KEYWORD,focusvpn.com,Proxy
DOMAIN-SUFFIX,fofg.org,Proxy
DOMAIN-KEYWORD,fofg-europe.net,Proxy
DOMAIN-KEYWORD,fooooo.com,Proxy
DOMAIN-SUFFIX,fooooo.com,Proxy
DOMAIN-KEYWORD,footwiball.com,Proxy
DOMAIN-KEYWORD,fotile.me,Proxy
DOMAIN-SUFFIX,fourthinternational.org,Proxy
DOMAIN-SUFFIX,foxdie.us,Proxy
DOMAIN-SUFFIX,foxsub.com,Proxy
DOMAIN-KEYWORD,foxtang.com,Proxy
DOMAIN-KEYWORD,fpmt.org,Proxy
DOMAIN-KEYWORD,fpmt.tw,Proxy
DOMAIN-KEYWORD,fpmt-osel.org,Proxy
DOMAIN-SUFFIX,fpmtmexico.org,Proxy
DOMAIN-KEYWORD,fqok.org,Proxy
DOMAIN-SUFFIX,fqrouter.com,Proxy
DOMAIN-SUFFIX,franklc.com,Proxy
DOMAIN-KEYWORD,freakshare.com,Proxy
DOMAIN-SUFFIX,free4u.com.ar,Proxy
DOMAIN-KEYWORD,free-gate.org,Proxy
DOMAIN-KEYWORD,free-hada-now.org,Proxy
DOMAIN-KEYWORD,free-proxy.cz,Proxy
DOMAIN-KEYWORD,free.fr/adsl,Proxy
DOMAIN-KEYWORD,kineox.free.fr,Proxy
DOMAIN-KEYWORD,tibetlibre.free.fr,Proxy
DOMAIN-SUFFIX,freealim.com,Proxy
DOMAIN-KEYWORD,whitebear.freebearblog.org,Proxy
DOMAIN-SUFFIX,freebrowser.org,Proxy
DOMAIN-KEYWORD,freechal.com,Proxy
DOMAIN-KEYWORD,freedomchina.info,Proxy
DOMAIN-SUFFIX,freedomchina.info,Proxy
DOMAIN-KEYWORD,freedomhouse.org,Proxy
DOMAIN-SUFFIX,freedomhouse.org,Proxy
DOMAIN-KEYWORD,freedomsherald.org,Proxy
DOMAIN-SUFFIX,freedomsherald.org,Proxy
DOMAIN-KEYWORD,freefq.com,Proxy
DOMAIN-KEYWORD,freefuckvids.com,Proxy
DOMAIN-KEYWORD,freegao.com,Proxy
DOMAIN-SUFFIX,freegao.com,Proxy
DOMAIN-KEYWORD,freeilhamtohti.org,Proxy
DOMAIN-KEYWORD,freekwonpyong.org,Proxy
DOMAIN-SUFFIX,saveliuxiaobo.com,Proxy
DOMAIN-KEYWORD,freelotto.com,Proxy
DOMAIN-SUFFIX,freelotto.com,Proxy
DOMAIN-KEYWORD,freeman2.com,Proxy
DOMAIN-KEYWORD,freeopenvpn.com,Proxy
DOMAIN-KEYWORD,freemoren.com,Proxy
DOMAIN-KEYWORD,freemorenews.com,Proxy
DOMAIN-KEYWORD,freemuse.org/archives/789,Proxy
DOMAIN-KEYWORD,freenet-china.org,Proxy
DOMAIN-KEYWORD,freenewscn.com,Proxy
DOMAIN-KEYWORD,cn.freeones.com,Proxy
DOMAIN-KEYWORD,freeoz.org/bbs,Proxy
DOMAIN-SUFFIX,freeoz.org,Proxy
DOMAIN-SUFFIX,freessh.us,Proxy
DOMAIN-KEYWORD,free4u.com.ar,Proxy
DOMAIN-KEYWORD,free-ssh.com,Proxy
DOMAIN-SUFFIX,free-ssh.com,Proxy
DOMAIN-KEYWORD,freedomcollection.org/interviews/rebiya_kadeer,Proxy
DOMAIN-KEYWORD,freeforums.org,Proxy
DOMAIN-SUFFIX,freenetproject.org,Proxy
DOMAIN-KEYWORD,freeoz.org,Proxy
DOMAIN-KEYWORD,freetibet.net,Proxy
DOMAIN-SUFFIX,freetibet.org,Proxy
DOMAIN-KEYWORD,freetibetanheroes.org,Proxy
DOMAIN-KEYWORD,freeviewmovies.com,Proxy
DOMAIN-KEYWORD,freevpn.me,Proxy
DOMAIN-SUFFIX,freewallpaper4.me,Proxy
DOMAIN-KEYWORD,freewebs.com,Proxy
DOMAIN-KEYWORD,freewechat.com,Proxy
DOMAIN-SUFFIX,freewechat.com,Proxy
DOMAIN-KEYWORD,freeweibo.com,Proxy
DOMAIN-SUFFIX,freeweibo.com,Proxy
DOMAIN-KEYWORD,freexinwen.com,Proxy
DOMAIN-KEYWORD,freeyoutubeproxy.net,Proxy
DOMAIN-SUFFIX,freeyoutubeproxy.net,Proxy
DOMAIN-KEYWORD,friendfeed.com,Proxy
DOMAIN-KEYWORD,friendfeed-media.com/e99a4ebe2fb4c1985c2a58775eb4422961aa5a2e,Proxy
DOMAIN-KEYWORD,friends-of-tibet.org,Proxy
DOMAIN-KEYWORD,friendsoftibet.org,Proxy
DOMAIN-KEYWORD,freechina.net,Proxy
DOMAIN-KEYWORD,freevpn.nl,Proxy
DOMAIN-KEYWORD,freeyellow.com,Proxy
DOMAIN-KEYWORD,hk.frienddy.com/hk,Proxy
DOMAIN-KEYWORD,fring.com,Proxy
DOMAIN-SUFFIX,fring.com,Proxy
DOMAIN-KEYWORD,fromchinatousa.net,Proxy
DOMAIN-SUFFIX,frommel.net,Proxy
DOMAIN-KEYWORD,frontlinedefenders.org,Proxy
DOMAIN-KEYWORD,frootvpn.com,Proxy
DOMAIN-SUFFIX,frootvpn.com,Proxy
DOMAIN-SUFFIX,fscked.org,Proxy
DOMAIN-KEYWORD,fsurf.com,Proxy
DOMAIN-KEYWORD,ftchinese.com/channel/video,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/00102753,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001026807,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001030502,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001032692,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001034926,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001034927,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001034928,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001037090,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001037091,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001038220,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001040890,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001040918,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001042100,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001042252,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001042272,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001043534,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001044776,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001045755,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001046118,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001047345,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001047375,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001047545,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001048710,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001049360,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001051372,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001052965,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001053526,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001054103,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001054168,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001054526,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001054644,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001055299,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001055551,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001055559,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001056131,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001056529,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001056554,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001056567,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001056588,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001056596,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001057509,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001057533,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058295,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058344,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058421,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058458,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058468,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058561,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058566,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058567,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058585,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058628,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001058678,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001059484,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001059538,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001059818,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001059914,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001059920,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001060181,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001060493,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001060495,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001060921,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001061120,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001062028,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001062176,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001062482,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001062508,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001062741,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001062794,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001063160,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001063359,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001063692,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001063826,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001065287,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001066465,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001066959,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001067435,Proxy
DOMAIN-KEYWORD,www.ftchinese.com/story/001067479,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001067545,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001067648,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001067650,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001068248,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001068278,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001068379,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001068483,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001069373,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001069516,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001069517,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001070307,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001070809,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001070990,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001071042,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001071106,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001071181,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001071200,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001071208,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001071238,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001072271,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001072677,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001072895,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001073043,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001073408,Proxy
DOMAIN-KEYWORD,ftchinese.com/story/001074110,Proxy
DOMAIN-KEYWORD,ftchinese.com/video/1437,Proxy
DOMAIN-KEYWORD,ftchinese.com/video/1882,Proxy
DOMAIN-KEYWORD,ftchinese.com/comments,Proxy
DOMAIN-KEYWORD,ftv.com.tw,Proxy
DOMAIN-KEYWORD,fucd.com,Proxy
DOMAIN-KEYWORD,fuckcnnic.net,Proxy
DOMAIN-SUFFIX,fuckcnnic.net,Proxy
DOMAIN-KEYWORD,fuckgfw.org,Proxy
DOMAIN-SUFFIX,fullerconsideration.com,Proxy
DOMAIN-KEYWORD,fulue.com,Proxy
DOMAIN-KEYWORD,funf.tw,Proxy
DOMAIN-KEYWORD,funp.com,Proxy
DOMAIN-KEYWORD,fuq.com,Proxy
DOMAIN-KEYWORD,furhhdl.org,Proxy
DOMAIN-SUFFIX,furinkan.com,Proxy
DOMAIN-KEYWORD,futurechinaforum.org,Proxy
DOMAIN-SUFFIX,futuremessage.org,Proxy
DOMAIN-KEYWORD,fux.com,Proxy
DOMAIN-KEYWORD,fuyin.net,Proxy
DOMAIN-KEYWORD,fuyindiantai.org,Proxy
DOMAIN-KEYWORD,fuyu.org.tw,Proxy
DOMAIN-SUFFIX,fw.cm,Proxy
DOMAIN-KEYWORD,fzh999.com,Proxy
DOMAIN-KEYWORD,fzh999.net,Proxy
DOMAIN-KEYWORD,fzlm.com,Proxy
DOMAIN-KEYWORD,g6hentai.com,Proxy
DOMAIN-SUFFIX,g-queen.com,Proxy
DOMAIN-SUFFIX,gabocorp.com,Proxy
DOMAIN-KEYWORD,gaeproxy.com,Proxy
DOMAIN-KEYWORD,gaforum.org,Proxy
DOMAIN-KEYWORD,galaxymacau.com,Proxy
DOMAIN-SUFFIX,galenwu.com,Proxy
DOMAIN-KEYWORD,galstars.net,Proxy
DOMAIN-SUFFIX,game735.com,Proxy
DOMAIN-KEYWORD,gamebase.com.tw,Proxy
DOMAIN-KEYWORD,gamejolt.com,Proxy
DOMAIN-SUFFIX,gamer.com.tw,Proxy
DOMAIN-KEYWORD,gamer.com.tw,Proxy
DOMAIN-KEYWORD,gamez.com.tw,Proxy
DOMAIN-SUFFIX,gamez.com.tw,Proxy
DOMAIN-KEYWORD,gamousa.com,Proxy
DOMAIN-KEYWORD,gaoming.net,Proxy
DOMAIN-SUFFIX,gaoming.net,Proxy
DOMAIN-KEYWORD,ganges.com,Proxy
DOMAIN-KEYWORD,gaopi.net,Proxy
DOMAIN-KEYWORD,gaozhisheng.org,Proxy
DOMAIN-KEYWORD,gaozhisheng.net,Proxy
DOMAIN-KEYWORD,gardennetworks.com,Proxy
DOMAIN-SUFFIX,gardennetworks.org,Proxy
DOMAIN-KEYWORD,72.52.81.22,Proxy
DOMAIN-SUFFIX,gartlive.com,Proxy
DOMAIN-SUFFIX,gate-project.com,Proxy
DOMAIN-SUFFIX,gather.com,Proxy
DOMAIN-KEYWORD,gati.org.tw,Proxy
DOMAIN-KEYWORD,gaybubble.com,Proxy
DOMAIN-KEYWORD,gaycn.net,Proxy
DOMAIN-SUFFIX,gaymap.cc,Proxy
DOMAIN-KEYWORD,gaytube.com,Proxy
DOMAIN-SUFFIX,images-gaytube.com,Proxy
DOMAIN-KEYWORD,gaywatch.com,Proxy
DOMAIN-KEYWORD,gazotube.com,Proxy
DOMAIN-SUFFIX,gazotube.com,Proxy
DOMAIN-SUFFIX,gcc.org.hk,Proxy
DOMAIN-SUFFIX,gclooney.com,Proxy
DOMAIN-KEYWORD,gcpnews.com,Proxy
DOMAIN-KEYWORD,gdbt.net/forum,Proxy
DOMAIN-KEYWORD,gdzf.org,Proxy
DOMAIN-SUFFIX,geek-art.net,Proxy
DOMAIN-KEYWORD,geekerhome.com/2010/03/xixiang-project-cross-gfw,Proxy
DOMAIN-SUFFIX,geekheart.info,Proxy
DOMAIN-SUFFIX,geekmanuals.com,Proxy
DOMAIN-KEYWORD,gekikame.com,Proxy
DOMAIN-KEYWORD,gelbooru.com,Proxy
DOMAIN-KEYWORD,geocities.co.jp,Proxy
DOMAIN-KEYWORD,geocities.com/SiliconValley/Circuit/5683/download.html,Proxy
DOMAIN-KEYWORD,hk.geocities.com,Proxy
DOMAIN-KEYWORD,geocities.jp,Proxy
DOMAIN-SUFFIX,geohot.com,Proxy
DOMAIN-SUFFIX,geometrictools.com,Proxy
DOMAIN-KEYWORD,gerefoundation.org,Proxy
DOMAIN-SUFFIX,getastrill.com,Proxy
DOMAIN-KEYWORD,getchu.com,Proxy
DOMAIN-KEYWORD,getcloak.com,Proxy
DOMAIN-SUFFIX,getcloak.com,Proxy
DOMAIN-SUFFIX,getfoxyproxy.org,Proxy
DOMAIN-KEYWORD,getfreedur.com,Proxy
DOMAIN-SUFFIX,getgom.com,Proxy
DOMAIN-KEYWORD,geti2p.net,Proxy
DOMAIN-SUFFIX,geti2p.net,Proxy
DOMAIN-KEYWORD,getlantern.org,Proxy
DOMAIN-SUFFIX,getlantern.org,Proxy
DOMAIN-KEYWORD,getjetso.com/forum,Proxy
DOMAIN-KEYWORD,getiton.com,Proxy
DOMAIN-KEYWORD,getsocialscope.com,Proxy
DOMAIN-SUFFIX,getsync.com,Proxy
DOMAIN-KEYWORD,gfbv.de,Proxy
DOMAIN-KEYWORD,gfgold.com.hk,Proxy
DOMAIN-KEYWORD,gfsale.com,Proxy
DOMAIN-SUFFIX,gfsale.com,Proxy
DOMAIN-KEYWORD,gfw.org.ua,Proxy
DOMAIN-KEYWORD,gfw.press,Proxy
DOMAIN-SUFFIX,gfw.press,Proxy
DOMAIN-KEYWORD,ggssl.com,Proxy
DOMAIN-SUFFIX,ggssl.com,Proxy
DOMAIN-SUFFIX,ghost.org,Proxy
DOMAIN-KEYWORD,ghostpath.com,Proxy
DOMAIN-SUFFIX,ghostpath.com,Proxy
DOMAIN-SUFFIX,ghut.org,Proxy
DOMAIN-KEYWORD,giantessnight.com,Proxy
DOMAIN-KEYWORD,gifree.com,Proxy
DOMAIN-SUFFIX,giga-web.jp,Proxy
DOMAIN-KEYWORD,tw.gigacircle.com,Proxy
DOMAIN-KEYWORD,gigporno.ru,Proxy
DOMAIN-SUFFIX,girlbanker.com,Proxy
DOMAIN-KEYWORD,git.io,Proxy
DOMAIN-SUFFIX,git.io,Proxy
DOMAIN-KEYWORD,http://cthlo.github.io/hktv,Proxy
DOMAIN-SUFFIX,haoel.github.io,Proxy
DOMAIN-SUFFIX,sodatea.github.io,Proxy
DOMAIN-KEYWORD,wsgzao.github.io,Proxy
DOMAIN-KEYWORD,gizlen.net,Proxy
DOMAIN-SUFFIX,gizlen.net,Proxy
DOMAIN-KEYWORD,gjczz.com,Proxy
DOMAIN-KEYWORD,globaljihad.net,Proxy
DOMAIN-KEYWORD,globalmediaoutreach.com,Proxy
DOMAIN-KEYWORD,globalmuseumoncommunism.org,Proxy
DOMAIN-SUFFIX,globalrescue.net,Proxy
DOMAIN-KEYWORD,globaltm.org,Proxy
DOMAIN-KEYWORD,globalvoicesonline.org,Proxy
DOMAIN-SUFFIX,globalvoicesonline.org,Proxy
DOMAIN-SUFFIX,globalvpn.net,Proxy
DOMAIN-KEYWORD,glock.com,Proxy
DOMAIN-KEYWORD,gluckman.com/DalaiLama,Proxy
DOMAIN-KEYWORD,gmbd.cn,Proxy
DOMAIN-SUFFIX,gmhz.org,Proxy
DOMAIN-KEYWORD,gmll.org,Proxy
DOMAIN-SUFFIX,gnci.org.hk,Proxy
DOMAIN-KEYWORD,go-pki.com,Proxy
DOMAIN-SUFFIX,goagent.biz,Proxy
DOMAIN-SUFFIX,goagentplus.com,Proxy
DOMAIN-KEYWORD,gobet.cc,Proxy
DOMAIN-KEYWORD,godfootsteps.org,Proxy
DOMAIN-SUFFIX,godfootsteps.org,Proxy
DOMAIN-KEYWORD,godns.work,Proxy
DOMAIN-KEYWORD,godsdirectcontact.co.uk,Proxy
DOMAIN-KEYWORD,godsdirectcontact.org,Proxy
DOMAIN-KEYWORD,godsdirectcontact.org.tw,Proxy
DOMAIN-KEYWORD,godsimmediatecontact.com,Proxy
DOMAIN-KEYWORD,gogotunnel.com,Proxy
DOMAIN-SUFFIX,gohappy.com.tw,Proxy
DOMAIN-KEYWORD,gokbayrak.com,Proxy
DOMAIN-KEYWORD,goldbet.com,Proxy
DOMAIN-SUFFIX,goldbetsports.com,Proxy
DOMAIN-SUFFIX,goldeneyevault.com,Proxy
DOMAIN-KEYWORD,goldenfrog.com,Proxy
DOMAIN-SUFFIX,goldenfrog.com,Proxy
DOMAIN-KEYWORD,goldjizz.com,Proxy
DOMAIN-KEYWORD,goldstep.net,Proxy
DOMAIN-SUFFIX,goldwave.com,Proxy
DOMAIN-KEYWORD,gongmeng.info,Proxy
DOMAIN-KEYWORD,gongm.in,Proxy
DOMAIN-KEYWORD,gongminliliang.com,Proxy
DOMAIN-KEYWORD,gongwt.com,Proxy
DOMAIN-KEYWORD,blog.goo.ne.jp/duck-tail_2009,Proxy
DOMAIN-KEYWORD,gooday.xyz,Proxy
DOMAIN-KEYWORD,goodreads.com,Proxy
DOMAIN-SUFFIX,goodreads.com,Proxy
DOMAIN-KEYWORD,goodreaders.com,Proxy
DOMAIN-SUFFIX,goodreaders.com,Proxy
DOMAIN-KEYWORD,goodtv.com.tw,Proxy
DOMAIN-KEYWORD,goodtv.tv,Proxy
DOMAIN-SUFFIX,goofind.com,Proxy
DOMAIN-KEYWORD,googlesile.com,Proxy
DOMAIN-KEYWORD,gopetition.com,Proxy
DOMAIN-SUFFIX,gopetition.com,Proxy
DOMAIN-KEYWORD,goproxing.net,Proxy
DOMAIN-KEYWORD,gotrusted.com,Proxy
DOMAIN-SUFFIX,gotrusted.com,Proxy
DOMAIN-SUFFIX,gotw.ca,Proxy
DOMAIN-SUFFIX,grammaly.com,Proxy
DOMAIN-KEYWORD,grandtrial.org,Proxy
DOMAIN-KEYWORD,graphis.ne.jp,Proxy
DOMAIN-SUFFIX,graphis.ne.jp,Proxy
DOMAIN-SUFFIX,graphql.org,Proxy
DOMAIN-KEYWORD,greatfirewall.biz,Proxy
DOMAIN-SUFFIX,greatfirewallofchina.net,Proxy
DOMAIN-KEYWORD,greatfirewallofchina.org,Proxy
DOMAIN-SUFFIX,greatfirewallofchina.org,Proxy
DOMAIN-SUFFIX,greenfieldbookstore.com.hk,Proxy
DOMAIN-KEYWORD,greenparty.org.tw,Proxy
DOMAIN-SUFFIX,greenpeace.org,Proxy
DOMAIN-KEYWORD,greenreadings.com/forum,Proxy
DOMAIN-KEYWORD,great-firewall.com,Proxy
DOMAIN-KEYWORD,great-roc.org,Proxy
DOMAIN-KEYWORD,greatroc.org,Proxy
DOMAIN-KEYWORD,greatzhonghua.org,Proxy
DOMAIN-KEYWORD,greenpeace.com.tw,Proxy
DOMAIN-KEYWORD,greenvpn.net,Proxy
DOMAIN-SUFFIX,greenvpn.net,Proxy
DOMAIN-KEYWORD,greenvpn.org,Proxy
DOMAIN-KEYWORD,gs-discuss.com,Proxy
DOMAIN-SUFFIX,gtricks.com,Proxy
DOMAIN-KEYWORD,guancha.org,Proxy
DOMAIN-KEYWORD,guardster.com,Proxy
DOMAIN-KEYWORD,gun-world.net,Proxy
